   Compiling proc-macro2 v1.0.105
   Compiling cranelift-codegen-shared v0.101.4
   Compiling num-integer v0.1.46
   Compiling void v1.0.2
   Compiling crc-catalog v2.4.0
   Compiling ident_case v1.0.1
   Compiling nom v7.1.3
   Compiling crc v3.4.0
   Compiling cranelift-codegen-meta v0.101.4
   Compiling atoi v2.0.0
   Compiling http v0.2.12
   Compiling webpki-roots v0.25.4
   Compiling hex v0.4.3
   Compiling event-listener v2.5.3
   Compiling linux-raw-sys v0.11.0
   Compiling bytecheck v0.6.12
   Compiling num-bigint v0.4.6
   Compiling rustversion v1.0.22
   Compiling crossbeam-queue v0.3.12
   Compiling fxhash v0.2.1
   Compiling cranelift-isle v0.91.1
   Compiling rend v0.4.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling tower-service v0.3.3
   Compiling arbitrary v1.4.2
   Compiling foldhash v0.1.5
   Compiling rustc-hash v1.1.0
   Compiling simdutf8 v0.1.5
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.16
   Compiling digest v0.10.7
   Compiling socket2 v0.6.1
   Compiling mio v1.1.1
   Compiling rustix v0.38.44
   Compiling httparse v1.10.1
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.51
   Compiling ppv-lite86 v0.2.21
   Compiling hkdf v0.12.4
   Compiling hashbrown v0.15.5
   Compiling http-body v0.4.6
   Compiling futures-util v0.3.31
   Compiling hashbrown v0.14.5
   Compiling tokio v1.49.0
   Compiling linux-raw-sys v0.4.15
   Compiling cranelift-control v0.101.4
   Compiling cranelift-codegen-shared v0.91.1
   Compiling rand_core v0.6.4
   Compiling num_cpus v1.17.0
   Compiling errno v0.3.14
   Compiling rand_chacha v0.3.1
   Compiling indexmap v2.13.0
   Compiling signal-hook-registry v1.4.8
   Compiling hashbrown v0.13.2
   Compiling socket2 v0.5.10
   Compiling hashbrown v0.12.3
   Compiling rand v0.8.5
   Compiling sqlformat v0.2.6
   Compiling rkyv v0.7.46
   Compiling try-lock v0.2.5
   Compiling object v0.37.3
   Compiling rustc-demangle v0.1.26
   Compiling leb128 v0.2.5
   Compiling want v0.3.1
   Compiling lru v0.12.5
   Compiling hashlink v0.8.4
   Compiling netlink-sys v0.8.7
   Compiling cranelift-codegen-meta v0.91.1
   Compiling futures-intrusive v0.5.0
   Compiling gimli v0.28.1
   Compiling wasmparser v0.115.0
   Compiling object v0.32.2
   Compiling ring v0.17.14
   Compiling openssl-sys v0.9.111
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling libsqlite3-sys v0.27.0
   Compiling regalloc2 v0.9.3
   Compiling unicode-normalization v0.1.25
   Compiling memoffset v0.8.0
   Compiling corosensei v0.1.4
   Compiling instant v0.1.13
   Compiling openssl v0.10.75
   Compiling unicode-properties v0.1.4
   Compiling seahash v4.1.0
   Compiling cranelift-codegen v0.101.4
   Compiling ipnet v2.11.0
   Compiling unicode-bidi v0.3.18
   Compiling httpdate v1.0.3
   Compiling cranelift-entity v0.91.1
   Compiling adler2 v2.0.1
   Compiling foreign-types-shared v0.1.1
   Compiling gimli v0.32.3
   Compiling foreign-types v0.3.2
   Compiling miniz_oxide v0.8.9
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling stringprep v0.1.5
   Compiling ittapi-sys v0.3.5
   Compiling rand_core v0.9.3
   Compiling nix v0.26.4
   Compiling spin v0.9.8
   Compiling tracing-subscriber v0.2.25
   Compiling memoffset v0.9.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling home v0.5.12
   Compiling whoami v1.6.1
   Compiling fallible-iterator v0.2.0
   Compiling more-asserts v0.2.2
   Compiling dotenvy v0.15.7
   Compiling urlencoding v2.1.3
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling native-tls v0.2.14
   Compiling leb128fmt v0.1.0
   Compiling gimli v0.26.2
   Compiling flume v0.11.1
   Compiling wasm-encoder v0.244.0
   Compiling cranelift-codegen v0.91.1
   Compiling rand_chacha v0.9.0
   Compiling futures-executor v0.3.31
   Compiling cranelift-egraph v0.91.1
   Compiling cranelift-bforest v0.91.1
   Compiling dashmap v5.5.3
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.31
   Compiling zeroize_derive v1.4.3
   Compiling tokio-macros v2.6.0
   Compiling pin-project-internal v1.1.10
   Compiling thiserror-impl v2.0.17
   Compiling curve25519-dalek-derive v0.1.1
   Compiling derivative v2.2.0
   Compiling match-lookup v0.1.1
   Compiling zeroize v1.8.2
   Compiling data-encoding-macro-internal v0.1.16
   Compiling ark-serialize-derive v0.4.2
   Compiling wasmtime-versioned-export-macros v14.0.4
   Compiling base256emoji v1.0.2
   Compiling ark-ff-macros v0.4.2
   Compiling zerofrom v0.1.6
   Compiling ptr_meta_derive v0.1.4
   Compiling yoke v0.8.1
   Compiling ark-ff-asm v0.4.2
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling data-encoding-macro v0.1.18
   Compiling multibase v0.9.2
   Compiling netlink-packet-utils v0.5.2
   Compiling tracing v0.1.44
   Compiling pin-project v1.1.10
   Compiling ptr_meta v0.1.4
   Compiling darling_macro v0.21.3
   Compiling bytecheck_derive v0.6.12
   Compiling async-trait v0.1.89
   Compiling netlink-packet-core v0.7.0
   Compiling tokio-stream v0.1.18
   Compiling enum-iterator-derive v0.7.0
   Compiling rkyv_derive v0.7.46
   Compiling netlink-packet-route v0.17.1
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling darling v0.21.3
   Compiling wasmtime-fiber v14.0.4
   Compiling enumset_derive v0.14.0
   Compiling addr2line v0.25.1
   Compiling enum-iterator v0.7.0
   Compiling openssl-macros v0.1.1
   Compiling wasmtime-runtime v14.0.4
   Compiling ed25519-dalek v2.2.0
   Compiling backtrace v0.3.76
   Compiling region v3.0.2
   Compiling memmap2 v0.6.2
   Compiling axum-core v0.3.4
   Compiling libp2p-identity v0.2.13
   Compiling md-5 v0.10.6
   Compiling regalloc2 v0.5.1
   Compiling snow v0.9.6
   Compiling aho-corasick v1.1.4
   Compiling proc-macro-error v1.0.4
   Compiling wasmtime-asm-macros v14.0.4
   Compiling nohash-hasher v0.2.0
   Compiling fastrand v2.3.0
   Compiling arrayvec v0.7.6
   Compiling heck v0.5.0
   Compiling unicode-width v0.2.2
   Compiling icu_provider v2.1.1
   Compiling mime v0.3.17
   Compiling regex-syntax v0.8.8
   Compiling openssl-probe v0.1.6
   Compiling lazy_static v1.5.0
   Compiling unicode-segmentation v1.12.0
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling prometheus-client v0.22.3
   Compiling cpp_demangle v0.3.5
   Compiling either v1.15.0
   Compiling cranelift-entity v0.101.4
   Compiling enumset v1.1.10
   Compiling rayon v1.11.0
   Compiling itertools v0.10.5
   Compiling tower-layer v0.3.3
   Compiling itertools v0.12.1
   Compiling wasmtime-types v14.0.4
   Compiling cranelift-bforest v0.101.4
   Compiling asynchronous-codec v0.7.0
   Compiling futures v0.3.31
   Compiling multistream-select v0.13.0
   Compiling rw-stream-sink v0.4.0
   Compiling netlink-proto v0.11.5
   Compiling heck v0.4.1
   Compiling wasmtime-environ v14.0.4
   Compiling bincode v1.3.3
   Compiling rtnetlink v0.13.1
   Compiling enum-as-inner v0.6.1
   Compiling wast v244.0.0
   Compiling tempfile v3.24.0
   Compiling idna_adapter v1.2.1
   Compiling shared-buffer v0.1.4
   Compiling idna v1.1.0
   Compiling wasmtime-jit-debug v14.0.4
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling rand v0.9.2
   Compiling url v2.5.8
   Compiling memfd v0.6.5
   Compiling wasm-encoder v0.35.0
   Compiling regex-automata v0.4.13
   Compiling uuid v1.19.0
   Compiling memmap2 v0.5.10
   Compiling dirs-sys-next v0.1.2
   Compiling axum v0.6.20
   Compiling tokio-util v0.7.18
   Compiling if-watch v3.2.1
   Compiling multiaddr v0.18.2
   Compiling wasmparser v0.95.0
   Compiling ryu v1.0.22
   Compiling self_cell v1.2.2
   Compiling wasmtime-cache v14.0.4
   Compiling wasmer-compiler-cranelift v4.2.2
   Compiling dtoa v1.0.11
   Compiling wasmtime-wmemcheck v14.0.4
   Compiling ark-std v0.4.0
   Compiling libp2p-core v0.41.3
   Compiling ark-serialize v0.4.2
   Compiling h2 v0.3.27
   Compiling sptr v0.3.2
   Compiling sync_wrapper v0.1.2
   Compiling tower v0.4.13
   Compiling hickory-proto v0.24.4
   Compiling debugid v0.8.0
   Compiling ark-ff v0.4.2
   Compiling tokio-native-tls v0.3.1
   Compiling directories-next v2.0.0
   Compiling tokio-io-timeout v1.2.1
   Compiling yamux v0.13.8
   Compiling prost-derive v0.12.6
   Compiling ittapi v0.3.5
   Compiling yamux v0.12.1
   Compiling futures-ticker v0.0.3
   Compiling quick-protobuf-codec v0.3.1
   Compiling libp2p-swarm v0.44.2
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling regex v1.12.2
   Compiling wasmer-types v4.2.2
   Compiling toml v0.5.11
   Compiling x25519-dalek v2.0.1
   Compiling async-stream-impl v0.3.6
   Compiling addr2line v0.21.0
   Compiling wasmtime-jit-icache-coherence v14.0.4
   Compiling blake2 v0.10.6
   Compiling hex_fmt v0.3.0
   Compiling matchit v0.7.3
   Compiling libp2p-gossipsub v0.46.1
   Compiling libp2p-mdns v0.45.1
   Compiling prost v0.12.6
   Compiling libp2p-noise v0.44.0
   Compiling async-stream v0.3.6
   Compiling libp2p-connection-limits v0.3.1
   Compiling libp2p-allow-block-list v0.3.0
   Compiling libp2p-yamux v0.45.2
   Compiling libp2p-tcp v0.41.0
   Compiling wasmer-derive v4.2.2
   Compiling fxprof-processed-profile v0.6.0
   Compiling combine v4.6.7
   Compiling wasmtime-jit v14.0.4
   Compiling serde_urlencoded v0.7.1
   Compiling sqlx-core v0.7.4
   Compiling socket2 v0.4.10
   Compiling encoding_rs v0.8.35
   Compiling iana-time-zone v0.1.64
   Compiling sha1_smol v1.0.1
   Compiling chrono v0.4.42
   Compiling nix v0.27.1
   Compiling libloading v0.8.9
   Compiling hyper v0.14.32
   Compiling ark-poly v0.4.2
   Compiling ark-relations v0.4.0
   Compiling wasmer-vm v4.2.2
   Compiling cranelift-native v0.101.4
   Compiling cranelift-frontend v0.101.4
   Compiling wat v1.244.0
   Compiling ark-snark v0.4.0
   Compiling wasmtime-cranelift-shared v14.0.4
   Compiling libp2p v0.53.2
   Compiling sqlx-postgres v0.7.4
   Compiling cranelift-wasm v0.101.4
   Compiling wasmer-compiler v4.2.2
   Compiling ark-ec v0.4.2
   Compiling wasmtime-cranelift v14.0.4
   Compiling ark-crypto-primitives v0.4.0
   Compiling ark-r1cs-std v0.4.0
   Compiling ark-bn254 v0.4.0
   Compiling ark-groth16 v0.4.0
   Compiling redis v0.24.0
   Compiling hyper-timeout v0.4.1
   Compiling hyper-tls v0.5.0
   Compiling reqwest v0.11.27
   Compiling cranelift-frontend v0.91.1
   Compiling wasmer v4.2.2
   Compiling tonic v0.10.2
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling wasmtime v14.0.4
   Compiling sqlx-sqlite v0.7.4
   Compiling sqlx-macros-core v0.7.4
   Compiling sqlx-macros v0.7.4
   Compiling sqlx v0.7.4
   Compiling zos-server v0.1.0 (/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server)
error: cannot find derive macro `NetworkBehaviour` in this scope
  --> src/mini_sdf_server.rs:12:10
   |
12 | #[derive(NetworkBehaviour)]
   |          ^^^^^^^^^^^^^^^^
   |
note: `NetworkBehaviour` is imported here, but it is only a trait, without a derive macro
  --> src/mini_sdf_server.rs:6:13
   |
 6 |     swarm::{NetworkBehaviour, SwarmEvent},
   |             ^^^^^^^^^^^^^^^^

error[E0407]: method `export_to_mcp` is not a member of trait `VerbExporter`
  --> src/protocol_exports.rs:8:5
   |
 8 |       fn export_to_mcp(&self) -> Result<String, String> {
   |       ^  ------------- help: there is an associated function with a similar name: `export_to_xml`
   |  _____|
   | |
 9 | |         // Export as Model Context Protocol format
10 | |         let mut mcp = json!({
11 | |             "jsonrpc": "2.0",
...  |
36 | |             .map_err(|e| format!("MCP serialization failed: {}", e))
37 | |     }
   | |_____^ not a member of trait `VerbExporter`

error[E0407]: method `export_to_soap` is not a member of trait `VerbExporter`
  --> src/protocol_exports.rs:39:5
   |
39 |       fn export_to_soap(&self) -> Result<String, String> {
   |       ^  -------------- help: there is an associated function with a similar name: `export_to_sql`
   |  _____|
   | |
40 | |         // Export as SOAP WSDL
41 | |         let mut wsdl = String::new();
42 | |         wsdl.push_str("<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n");
...  |
63 | |         Ok(wsdl)
64 | |     }
   | |_____^ not a member of trait `VerbExporter`

error[E0407]: method `export_to_openapi` is not a member of trait `VerbExporter`
   --> src/protocol_exports.rs:66:5
    |
 66 | /     fn export_to_openapi(&self) -> Result<String, String> {
 67 | |         // Export as OpenAPI 3.0 specification
 68 | |         let mut openapi = json!({
 69 | |             "openapi": "3.0.0",
...   |
128 | |             .map_err(|e| format!("OpenAPI serialization failed: {}", e))
129 | |     }
    | |_____^ not a member of trait `VerbExporter`

error[E0407]: method `export_to_rest_routes` is not a member of trait `VerbExporter`
   --> src/protocol_exports.rs:131:5
    |
131 | /     fn export_to_rest_routes(&self) -> Result<String, String> {
132 | |         // Export as REST route definitions
133 | |         let mut routes = String::new();
134 | |         routes.push_str("# ZOS Server REST Routes\n\n");
...   |
144 | |         Ok(routes)
145 | |     }
    | |_____^ not a member of trait `VerbExporter`

error[E0433]: failed to resolve: could not find `tokio` in `mdns`
  --> src/mini_sdf_server.rs:15:21
   |
15 |     pub mdns: mdns::tokio::Behaviour,
   |                     ^^^^^ could not find `tokio` in `mdns`
   |
note: found an item that was configured out
  --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-mdns-0.45.1/src/lib.rs:48:27
   |
47 | #[cfg(feature = "tokio")]
   |       ----------------- the item is gated behind the `tokio` feature
48 | pub use crate::behaviour::tokio;
   |                           ^^^^^

error[E0433]: failed to resolve: could not find `tokio` in `mdns`
  --> src/mini_sdf_server.rs:42:26
   |
42 |         let mdns = mdns::tokio::Behaviour::new(mdns::Config::default(), local_peer_id)?;
   |                          ^^^^^ could not find `tokio` in `mdns`
   |
note: found an item that was configured out
  --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-mdns-0.45.1/src/lib.rs:48:27
   |
47 | #[cfg(feature = "tokio")]
   |       ----------------- the item is gated behind the `tokio` feature
48 | pub use crate::behaviour::tokio;
   |                           ^^^^^
help: consider importing one of these structs
   |
 4 + use crate::mini_sdf_server::gossipsub::Behaviour;
   |
 4 + use crate::mini_sdf_server::mdns::Behaviour;
   |
help: if you import `Behaviour`, refer to it directly
   |
42 -         let mdns = mdns::tokio::Behaviour::new(mdns::Config::default(), local_peer_id)?;
42 +         let mdns = Behaviour::new(mdns::Config::default(), local_peer_id)?;
   |

warning: unused import: `LibVerb`
 --> src/traits/mod.rs:4:29
  |
4 | use crate::enums::{P2PVerb, LibVerb, NetworkEvent};
  |                             ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `LoadedSo`
 --> src/traits/mod.rs:5:45
  |
5 | use crate::structs::{PeerInfo, DatasetSeed, LoadedSo};
  |                                             ^^^^^^^^

warning: unused import: `std::collections::HashMap`
 --> src/traits/mod.rs:6:5
  |
6 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `LibVerb`
 --> src/functions/mod.rs:5:29
  |
5 | use crate::enums::{P2PVerb, LibVerb};
  |                             ^^^^^^^

warning: unused import: `CString`
 --> src/plugins/libp2p_c_interface.rs:5:22
  |
5 | use std::ffi::{CStr, CString};
  |                      ^^^^^^^

warning: unused import: `std::ptr`
 --> src/plugins/libp2p_c_interface.rs:7:5
  |
7 | use std::ptr;
  |     ^^^^^^^^

warning: unused import: `crate::traits::LibraryLoader`
 --> src/plugins/systemd_plugin.rs:4:5
  |
4 | use crate::traits::LibraryLoader;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `CStr`
 --> src/plugins/systemd_plugin.rs:7:25
  |
7 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `crate::traits::LibraryLoader`
 --> src/plugins/oracle_plugin.rs:4:5
  |
4 | use crate::traits::LibraryLoader;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::traits::LibraryLoader`
 --> src/plugins/docker_plugin.rs:4:5
  |
4 | use crate::traits::LibraryLoader;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `CStr`
 --> src/plugins/docker_plugin.rs:6:25
  |
6 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `crate::traits::LibraryLoader`
 --> src/plugins/kernel_plugin.rs:4:5
  |
4 | use crate::traits::LibraryLoader;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `c_void`
 --> src/plugins/kernel_plugin.rs:7:35
  |
7 | use std::os::raw::{c_char, c_int, c_void};
  |                                   ^^^^^^

warning: unused import: `CStr`
 --> src/plugins/ebpf_plugin.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `CStr`
 --> src/plugins/solana_plugin.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `CStr`
 --> src/plugins/wasm_plugin.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `CStr`
 --> src/plugins/runtime_plugins.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `CStr`
 --> src/plugins/storage_plugins.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `CStr`
 --> src/plugins/blockchain_plugins.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `CStr`
 --> src/plugins/telemetry_plugin.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `CStr`
 --> src/plugins/compiler_plugins.rs:3:25
  |
3 | use std::ffi::{CString, CStr};
  |                         ^^^^

warning: unused import: `crate::enums::P2PVerb`
 --> src/verb_export.rs:4:5
  |
4 | use crate::enums::P2PVerb;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `AsyncBufReadExt` and `self`
  --> src/mini_sdf_server.rs:10:17
   |
10 | use tokio::io::{self, AsyncBufReadExt};
   |                 ^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `crate::plugins::*`
 --> src/node_coordinator.rs:4:5
  |
4 | use crate::plugins::*;
  |     ^^^^^^^^^^^^^^^^^

warning: unused import: `Swarm`
 --> src/node_coordinator.rs:6:22
  |
6 | use libp2p::{PeerId, Swarm};
  |                      ^^^^^

warning: unused import: `crate::node_coordinator::ZosNode`
 --> src/blockchain_ingestor.rs:5:5
  |
5 | use crate::node_coordinator::ZosNode;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `Symbol`
 --> src/universal_plugin_loader.rs:5:27
  |
5 | use libloading::{Library, Symbol};
  |                           ^^^^^^

warning: unused imports: `CStr` and `CString`
 --> src/universal_plugin_loader.rs:7:16
  |
7 | use std::ffi::{CString, CStr};
  |                ^^^^^^^  ^^^^

warning: unused imports: `c_char` and `c_int`
 --> src/universal_plugin_loader.rs:8:20
  |
8 | use std::os::raw::{c_char, c_int};
  |                    ^^^^^^  ^^^^^

error[E0119]: conflicting implementations of trait `VerbExporter` for type `VerbExport`
  --> src/protocol_exports.rs:5:1
   |
 5 | impl VerbExporter for VerbExport {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ conflicting implementation for `VerbExport`
   |
  ::: src/verb_export.rs:36:1
   |
36 | impl VerbExporter for VerbExport {
   | -------------------------------- first implementation here

error[E0277]: the trait bound `SdfBehaviour: NetworkBehaviour` is not satisfied
   --> src/mini_sdf_server.rs:19:12
    |
 19 |     swarm: Swarm<SdfBehaviour>,
    |            ^^^^^^^^^^^^^^^^^^^ unsatisfied trait bound
    |
help: the trait `NetworkBehaviour` is not implemented for `SdfBehaviour`
   --> src/mini_sdf_server.rs:13:1
    |
 13 | pub struct SdfBehaviour {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `NetworkBehaviour`:
              Toggle<TBehaviour>
              itertools::Either<L, R>
              libp2p::libp2p_allow_block_list::Behaviour<S>
              libp2p::libp2p_connection_limits::Behaviour
              libp2p::libp2p_gossipsub::Behaviour<C, F>
              libp2p::libp2p_mdns::Behaviour<P>
              libp2p::libp2p_swarm::dummy::Behaviour
note: required by a bound in `Swarm`
   --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-swarm-0.44.2/src/lib.rs:322:17
    |
320 | pub struct Swarm<TBehaviour>
    |            ----- required by a bound in this struct
321 | where
322 |     TBehaviour: NetworkBehaviour,
    |                 ^^^^^^^^^^^^^^^^ required by this bound in `Swarm`

error[E0599]: no method named `with_tokio` found for struct `SwarmBuilder<Provider, Phase>` in the current scope
  --> src/mini_sdf_server.rs:47:14
   |
46 |           let swarm = libp2p::SwarmBuilder::with_existing_identity(local_key)
   |  _____________________-
47 | |             .with_tokio()
   | |             -^^^^^^^^^^ method not found in `SwarmBuilder<NoProviderSpecified, ProviderPhase>`
   | |_____________|
   |
   |
   = note: the full name for the type has been written to '/mnt/data1/nix/time/2024/12/10/swarms-terraform/services/submodules/zos-server/target/debug/deps/zos_server-1508c9af22b3a747.long-type-7636586100586370667.txt'
   = note: consider using `--verbose` to print the full type name to the console

error[E0277]: the trait bound `SdfBehaviour: NetworkBehaviour` is not satisfied
   --> src/mini_sdf_server.rs:54:13
    |
 54 |             swarm,
    |             ^^^^^ unsatisfied trait bound
    |
help: the trait `NetworkBehaviour` is not implemented for `SdfBehaviour`
   --> src/mini_sdf_server.rs:13:1
    |
 13 | pub struct SdfBehaviour {
    | ^^^^^^^^^^^^^^^^^^^^^^^
    = help: the following other types implement trait `NetworkBehaviour`:
              Toggle<TBehaviour>
              itertools::Either<L, R>
              libp2p::libp2p_allow_block_list::Behaviour<S>
              libp2p::libp2p_connection_limits::Behaviour
              libp2p::libp2p_gossipsub::Behaviour<C, F>
              libp2p::libp2p_mdns::Behaviour<P>
              libp2p::libp2p_swarm::dummy::Behaviour
note: required by a bound in `Swarm`
   --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-swarm-0.44.2/src/lib.rs:322:17
    |
320 | pub struct Swarm<TBehaviour>
    |            ----- required by a bound in this struct
321 | where
322 |     TBehaviour: NetworkBehaviour,
    |                 ^^^^^^^^^^^^^^^^ required by this bound in `Swarm`

error[E0599]: the method `listen_on` exists for struct `Swarm<SdfBehaviour>`, but its trait bounds were not satisfied
   --> src/mini_sdf_server.rs:62:20
    |
 13 | pub struct SdfBehaviour {
    | ----------------------- doesn't satisfy `SdfBehaviour: NetworkBehaviour`
...
 62 |         self.swarm.listen_on("/ip4/0.0.0.0/tcp/0".parse()?)?;
    |                    ^^^^^^^^^ method cannot be called on `Swarm<SdfBehaviour>` due to unsatisfied trait bounds
    |
    = note: the following trait bounds were not satisfied:
            `SdfBehaviour: NetworkBehaviour`
note: the trait `NetworkBehaviour` must be implemented
   --> /home/mdupont/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-swarm-0.44.2/src/behaviour.rs:122:1
    |
122 | pub trait NetworkBehaviour: 'static {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: the method `behaviour_mut` exists for struct `Swarm<SdfBehaviour>`, but its trait bounds were not satisfied
   --> src/mini_sdf_server.rs:68:20
    |
